time(s),preprocessor,alamAPI_API,alamAPI_DB
1542,57.8,30.49,0.1591796875
1543,57.8,30.49,0.1591796875
1544,57.8,30.49,0.1591796875
1545,57.8,30.49,0.1591796875
1546,57.8,30.49,0.1591796875
1547,57.8,30.49,0.1591796875
1548,57.8,30.49,0.1591796875
1549,57.8,30.49,0.1591796875
1550,57.8,30.49,0.1591796875
1551,57.8,30.49,0.1591796875
1552,57.8,30.49,0.1591796875
1553,57.8,30.49,0.1591796875
1554,57.8,30.49,0.1591796875
1555,57.8,30.49,0.1591796875
1556,57.8,30.49,0.1591796875
1557,57.8,30.49,0.1591796875
1558,57.8,30.49,0.1591796875
1559,57.8,30.49,0.1591796875
1560,57.8,30.49,0.1591796875
1561,57.8,30.49,0.1591796875
1562,57.8,30.49,0.1591796875
1563,57.8,30.49,0.1591796875
1564,57.8,30.49,0.1591796875
1565,57.8,30.49,163.1
1566,57.8,30.49,0.1591796875
1567,57.8,30.49,0.1591796875
1568,57.8,30.49,0.1591796875
1569,57.8,30.49,0.1591796875
1570,57.8,30.49,0.1591796875
1571,57.8,30.49,0.1591796875
1572,57.8,30.49,0.1591796875
1573,57.8,30.49,0.1591796875
1574,57.8,30.49,0.1591796875
1575,57.8,30.49,0.1591796875
1576,57.8,30.49,0.1591796875
1577,57.8,30.49,0.1591796875
1578,57.8,30.49,0.1591796875
1579,57.8,30.49,0.1591796875
1580,57.8,30.49,163.1
1581,57.8,30.49,0.1591796875
1582,57.8,30.49,0.1611328125
1583,57.8,30.49,0.1611328125
1584,57.8,30.49,0.1611328125
1585,57.8,30.49,0.1611328125
1586,57.8,30.49,0.1611328125
1587,57.8,30.49,0.1611328125
1588,57.8,30.49,0.1611328125
1589,57.8,30.49,0.1611328125
1590,57.8,30.49,165.1
1591,57.8,30.49,165.1
1592,57.8,30.49,0.1611328125
1593,57.8,30.49,0.1611328125
1594,57.8,30.49,0.1611328125
1595,57.8,30.49,0.1611328125
1596,57.8,30.49,0.1611328125
1597,57.8,30.49,0.1611328125
1598,57.8,30.49,0.1611328125
1599,57.8,30.49,165.1
1600,57.8,30.49,0.1611328125
1601,57.8,30.49,0.1611328125
1602,57.8,30.49,0.1611328125
1603,57.8,30.49,0.1611328125
1604,57.8,30.49,0.1611328125
1605,57.8,30.49,0.1611328125
1606,57.8,30.49,0.1611328125
1607,57.8,30.49,0.1611328125
1608,57.8,30.49,0.1611328125
1609,57.8,30.49,0.1611328125
1610,57.8,30.49,0.1611328125
1611,57.8,30.49,0.1611328125
1612,57.8,30.49,0.1611328125
1613,57.8,30.49,0.1611328125
1614,57.8,30.49,0.1611328125
1615,57.8,30.49,165.1
1616,57.8,30.49,0.1611328125
1617,57.8,30.49,0.1611328125
1618,57.8,30.49,0.1611328125
1619,57.8,30.49,0.1611328125
1620,57.8,30.49,0.1611328125
1621,57.8,30.49,0.1611328125
1622,57.8,30.49,0.1611328125
1623,57.8,30.49,0.1611328125
1624,57.8,30.49,0.1611328125
1625,57.8,30.49,0.1611328125
1626,57.8,30.49,0.1611328125
1627,57.8,30.49,0.1611328125
1628,57.8,30.49,0.1611328125
1629,57.8,30.49,0.1611328125
1630,57.8,30.49,0.1611328125
1631,57.8,30.49,0.1611328125
1632,57.8,30.49,0.1611328125
1633,57.8,30.49,0.1611328125
1634,57.8,30.49,0.1611328125
1635,57.8,30.49,0.1611328125
1636,57.8,30.49,0.1611328125
1637,57.8,30.49,0.1611328125
1638,57.8,30.49,0.1611328125
1639,57.8,30.49,0.1611328125
1640,57.8,30.49,0.1611328125
1641,57.8,30.49,165.1
1642,57.8,30.49,0.1611328125
1643,57.8,30.49,0.1611328125
1644,57.8,30.49,0.1611328125
1645,57.8,30.49,0.1611328125
1646,57.8,30.49,0.1611328125
1647,57.8,30.49,0.1611328125
1648,57.8,30.49,0.1611328125
1649,57.8,30.49,0.1611328125
1650,57.8,30.49,0.1611328125
1651,57.8,30.49,0.1611328125
1652,57.8,30.49,165.1
1653,57.8,30.49,0.1611328125
1654,57.8,30.49,0.1611328125
1655,57.8,30.49,0.1611328125
1656,57.8,30.49,165.1
1657,57.8,30.49,0.1611328125
1658,57.8,30.49,0.1611328125
1659,57.8,30.49,0.1611328125
1660,57.8,30.49,165.1
1661,57.8,30.49,0.1611328125
1662,57.8,30.49,0.1611328125
1663,57.8,30.49,0.1611328125
1664,57.8,30.49,165.1
1665,57.8,30.49,0.1611328125
1666,57.8,30.49,0.1611328125
1667,57.8,30.49,0.1611328125
1668,57.8,30.49,0.1611328125
1669,57.8,30.49,0.1611328125
1670,57.8,30.49,0.1611328125
1671,57.8,30.49,0.1611328125
1672,57.8,30.49,0.1611328125
1673,57.8,30.49,0.1611328125
1674,57.8,30.49,0.1611328125
1675,57.8,30.49,0.1611328125
1676,57.8,30.49,0.1611328125
1677,57.8,30.49,0.1611328125
1678,57.8,30.49,0.1611328125
1679,57.8,30.49,165.1
1680,57.8,30.49,0.1611328125
1681,57.8,30.49,0.1611328125
1682,57.8,30.49,0.1611328125
1683,57.8,30.49,0.1611328125
1684,57.8,30.49,0.1611328125
1685,57.8,30.49,0.1611328125
1686,57.8,30.49,0.1611328125
1687,57.8,30.49,0.1611328125
1688,57.8,30.49,0.1611328125
1689,57.8,30.49,0.1611328125
1690,57.8,30.49,165.1
1691,57.8,30.49,0.1611328125
1692,57.8,30.49,0.1611328125
1693,57.8,30.49,0.1611328125
1694,57.8,30.49,0.1611328125
1695,57.8,30.49,0.1611328125
1696,57.8,30.49,0.1611328125
1697,57.8,30.49,0.1611328125
1698,57.8,30.49,0.1611328125
1699,57.8,30.49,165.1
1700,57.8,30.49,165.1
1701,57.8,30.49,0.1611328125
1702,57.8,30.49,0.1611328125
1703,57.8,30.49,165.1
1704,57.8,30.49,165.1
1705,57.8,30.49,0.1611328125
1706,57.8,30.49,0.1611328125
1707,57.8,30.49,0.1611328125
1708,57.8,30.49,0.1611328125
1709,57.8,30.49,0.1611328125
1710,57.8,30.49,0.1611328125
1711,57.8,30.49,0.1611328125
1712,57.8,30.49,0.1611328125
1713,57.8,30.49,0.1611328125
1714,57.8,30.49,0.1611328125
1715,57.8,30.49,0.1611328125
1716,57.8,30.49,0.1611328125
1717,57.8,30.49,0.1611328125
1718,57.8,30.49,0.1611328125
1719,57.8,30.49,0.1611328125
1720,57.8,30.49,0.1611328125
1721,57.8,30.49,0.1611328125
1722,57.8,30.49,165.1
1723,57.8,30.49,0.1611328125
1724,57.8,30.49,0.1611328125
1725,57.8,30.49,0.1611328125
1726,57.8,30.49,0.1611328125
1727,57.8,30.49,0.1611328125
1728,57.8,30.49,0.1611328125
1729,57.8,30.49,0.1611328125
1730,57.8,30.49,0.1611328125
1731,57.8,30.49,0.1611328125
1732,57.8,30.49,0.1611328125
1733,57.8,30.49,165.1
1734,57.8,30.49,0.1611328125
1735,57.8,30.49,0.1611328125
1736,57.8,30.49,165.1
1737,57.8,30.49,0.1611328125
1738,57.8,30.49,0.1611328125
1739,57.8,30.49,0.1611328125
1740,57.8,30.49,0.1611328125
1741,57.8,30.49,0.1611328125
1742,57.8,30.49,0.1611328125
1743,57.8,30.49,0.1611328125
1744,57.8,30.49,0.1611328125
1745,57.8,30.49,0.1611328125
1746,57.8,30.49,0.1611328125
1747,57.8,30.49,0.1611328125
1748,57.8,30.49,0.1611328125
1749,57.8,30.49,0.1611328125
1750,57.8,30.49,0.1611328125
1751,57.8,30.49,0.1611328125
1752,57.8,30.49,0.1611328125
1753,57.8,30.49,0.1611328125
1754,57.8,30.49,0.1611328125
1755,57.8,30.49,0.1611328125
1756,57.8,30.49,0.1611328125
1757,57.8,30.49,0.1611328125
1758,57.8,30.49,0.1611328125
1759,57.8,30.49,0.1611328125
1760,57.8,30.49,0.1611328125
1761,57.8,30.49,165.1
1762,57.8,30.49,0.1611328125
1763,57.8,30.49,0.1611328125
1764,57.8,30.49,0.1611328125
1765,57.8,30.49,0.1611328125
1766,57.8,30.49,165.1
1767,57.8,30.49,0.1611328125
1768,57.8,30.49,0.1611328125
1769,57.8,30.49,0.1611328125
1770,57.8,30.49,0.1611328125
1771,57.8,30.49,0.1611328125
1772,57.8,30.49,0.1611328125
1773,57.8,30.49,0.1611328125
1774,57.8,30.49,0.1611328125
1775,57.8,30.49,0.1611328125
1776,57.8,30.49,0.1611328125
1777,57.8,30.49,0.1611328125
1778,57.8,30.49,0.1611328125
1779,57.8,30.49,0.1611328125
1780,57.8,30.49,0.1611328125
1781,57.8,30.49,0.1611328125
1782,57.8,30.49,0.1611328125
1783,57.8,30.49,0.1611328125
1784,57.8,30.49,0.1611328125
1785,57.8,30.49,0.1611328125
1786,57.8,30.49,0.1611328125
1787,57.8,30.49,0.1611328125
1788,57.8,30.49,0.1611328125
1789,57.8,30.49,0.1611328125
1790,57.8,30.49,165.1
1791,57.8,30.49,0.1611328125
1792,57.8,30.49,0.1611328125
1793,57.8,30.49,0.1611328125
1794,57.8,30.49,165.1
1795,57.8,30.49,0.1611328125
1796,57.8,30.49,0.1611328125
1797,57.8,30.49,0.1611328125
1798,57.8,30.49,0.1611328125
1799,57.8,30.49,165.1
1800,57.8,30.49,0.1611328125
1801,57.8,30.49,165.1
1802,57.8,30.49,0.1611328125
1803,57.8,30.49,0.1611328125
1804,57.8,30.49,0.1611328125
1805,57.8,30.49,0.1611328125
1806,57.8,30.49,0.1611328125
1807,57.8,30.49,0.1611328125
1808,57.8,30.49,0.1611328125
1809,57.8,30.49,0.1611328125
1810,57.8,30.49,0.1611328125
1811,57.8,30.49,0.1611328125
1812,57.8,30.49,0.1611328125
1813,57.8,30.49,0.1611328125
1814,57.8,30.49,0.1611328125
1815,57.8,30.49,0.1611328125
1816,57.8,30.49,0.1611328125
1817,57.8,30.49,0.1611328125
1818,57.8,30.49,0.1611328125
1819,57.8,30.49,167.1
1820,57.8,30.49,0.1630859375
1821,57.8,30.49,0.1630859375
1822,57.8,30.49,0.1630859375
1823,57.8,30.49,0.1630859375
1824,57.8,30.49,0.1630859375
1825,57.8,30.49,167.1
1826,57.8,30.49,0.1630859375
1827,57.8,30.49,0.1630859375
1828,57.8,30.49,167.1
1829,57.8,30.49,0.1630859375
1830,57.8,30.49,0.1630859375
1831,57.8,30.49,0.1630859375
1832,57.8,30.49,0.1630859375
1833,57.8,30.49,0.1630859375
1834,57.8,30.49,0.1630859375
1835,57.8,30.49,0.1630859375
1836,57.8,30.49,0.1630859375
1837,57.8,30.49,0.1630859375
1838,57.8,30.49,0.1630859375
1839,57.8,30.49,0.1630859375
1840,57.8,30.49,0.1630859375
1841,57.8,30.49,0.1630859375
1842,57.8,30.49,0.1630859375
1843,57.8,30.49,0.1630859375
1844,57.8,30.49,0.1630859375
1845,57.8,30.49,0.1630859375
1846,57.8,30.49,0.1630859375
1847,57.8,30.49,0.1630859375
1848,57.8,30.49,167.1
1849,57.8,30.49,0.1630859375
1850,57.8,30.49,0.1630859375
1851,57.8,30.49,0.1630859375
1852,57.8,30.49,0.1630859375
1853,57.8,30.49,0.1630859375
1854,57.8,30.49,0.1630859375
1855,57.8,30.49,0.1630859375
1856,57.8,30.49,0.1630859375
1857,57.8,30.49,0.1630859375
1858,57.8,30.49,0.1630859375
1859,57.8,30.49,0.1630859375
1860,57.8,30.49,0.1630859375
1861,57.8,30.49,0.1630859375
1862,57.8,30.49,0.1630859375
1863,57.8,30.49,0.1630859375
1864,57.8,30.49,0.1630859375
1865,57.8,30.49,0.1630859375
1866,57.8,30.49,0.1630859375
1867,57.8,30.49,0.1630859375
1868,57.8,30.49,0.1630859375
1869,57.8,30.49,0.1630859375
1870,57.8,30.49,0.1630859375
1871,57.8,30.49,0.1630859375
1872,57.8,30.49,0.1630859375
1873,57.8,30.49,0.1630859375
1874,57.8,30.49,0.1630859375
1875,57.8,30.49,0.1630859375
1876,57.8,30.49,0.1630859375
1877,57.8,30.49,0.1630859375
1878,57.8,30.49,0.1630859375
1879,57.8,30.49,167.1
1880,57.8,30.49,0.1630859375
1881,57.8,30.49,0.1630859375
1882,57.8,30.49,0.1630859375
1883,57.8,30.49,0.1630859375
1884,57.8,30.49,0.1630859375
1885,57.8,30.49,0.1630859375
1886,57.8,30.49,0.1630859375
1887,57.8,30.49,0.1630859375
1888,57.8,30.49,0.1630859375
1889,57.8,30.49,0.1630859375
1890,57.8,30.49,167.1
1891,57.8,30.49,0.1630859375
1892,57.8,30.49,0.1630859375
1893,57.8,30.49,0.1630859375
1894,57.8,30.49,0.1630859375
1895,57.8,30.49,167.1
1896,57.8,30.49,0.1630859375
1897,57.8,30.49,0.1630859375
1898,57.8,30.49,0.1630859375
1899,57.8,30.49,0.1630859375
1900,57.8,30.49,0.1630859375
1901,57.8,30.49,0.1630859375
1902,57.8,30.49,0.1630859375
1903,57.8,30.49,0.1630859375
1904,57.8,30.49,0.1630859375
1905,57.8,30.49,0.1630859375
1906,57.8,30.49,0.1630859375
1907,57.8,30.49,167.1
1908,57.8,30.49,167.1
1909,57.8,30.49,0.1630859375
1910,57.8,30.49,0.1630859375
1911,57.8,30.49,0.1630859375
1912,57.8,30.49,0.1630859375
1913,57.8,30.49,0.1630859375
1914,57.8,30.49,0.1630859375
1915,57.8,30.49,0.1630859375
1916,57.8,30.49,0.1630859375
1917,57.8,30.49,0.1630859375
1918,57.8,30.49,0.1630859375
1919,57.8,30.49,0.1630859375
1920,57.8,30.49,0.1630859375
1921,57.8,30.49,0.1630859375
1922,57.8,30.49,0.1630859375
1923,57.8,30.49,0.1630859375
1924,57.8,30.49,0.1630859375
1925,57.8,30.49,0.1630859375
1926,57.8,30.49,0.1630859375
1927,57.8,30.49,0.1630859375
1928,57.8,30.49,0.1630859375
1929,57.8,30.49,0.1630859375
1930,57.8,30.49,0.1630859375
1931,57.8,30.49,0.1630859375
1932,57.8,30.49,0.1630859375
1933,57.8,30.49,0.1630859375
1934,57.8,30.49,0.1630859375
1935,57.8,30.49,0.1630859375
1936,57.8,30.49,0.1630859375
1937,57.8,30.49,0.1630859375
1938,57.8,30.49,0.1630859375
1939,57.8,30.49,167.1
1940,57.8,30.49,0.1630859375
1941,57.8,30.49,0.1630859375
1942,57.8,30.49,0.1630859375
1943,57.8,30.49,0.1630859375
1944,57.8,30.49,0.1630859375
1945,57.8,30.49,0.1630859375
1946,57.8,30.49,167.1
1947,57.8,30.49,0.1630859375
1948,57.8,30.49,167.1
1949,57.8,30.49,0.1630859375
1950,57.8,30.49,0.1630859375
1951,57.8,30.49,0.1630859375
1952,57.8,30.49,0.1630859375
1953,57.8,30.49,0.1630859375
1954,57.8,30.49,0.1630859375
1955,57.8,30.49,0.1630859375
1956,57.8,30.49,0.1630859375
1957,57.8,30.49,167.1
1958,57.8,30.49,0.1630859375
1959,57.8,30.49,0.1630859375
1960,57.8,30.49,167.1
1961,57.8,30.49,0.1630859375
1962,57.8,30.49,0.1630859375
1963,57.8,30.49,0.1630859375
1964,57.8,30.49,167.1
1965,57.8,30.49,167.1
1966,57.8,30.49,0.1630859375
1967,57.8,30.49,0.1630859375
1968,57.8,30.49,0.1630859375
1969,57.8,30.49,0.1630859375
1970,57.8,30.49,0.1630859375
1971,57.8,30.49,0.1630859375
1972,57.8,30.49,0.1630859375
1973,57.8,30.49,0.1630859375
1974,57.8,30.49,167.1
1975,57.8,30.49,0.1630859375
1976,57.8,30.49,0.1630859375
1977,57.8,30.49,0.1630859375
1978,57.8,30.49,0.1630859375
1979,57.8,30.49,0.1630859375
1980,57.8,30.49,0.1630859375
1981,57.8,30.49,0.1630859375
1982,57.8,30.49,0.1630859375
1983,57.8,30.49,167.1
1984,57.8,30.49,0.1630859375
1985,57.8,30.49,0.1630859375
1986,57.8,30.49,0.1630859375
1987,57.8,30.49,0.1630859375
1988,57.8,30.49,0.1630859375
1989,57.8,30.49,167.1
1990,57.8,30.49,0.1630859375
1991,57.8,30.49,0.1630859375
1992,57.8,30.49,0.1630859375
1993,57.8,30.49,167.1
1994,57.8,30.49,0.1630859375
1995,57.8,30.49,0.1630859375
1996,57.8,30.49,0.1630859375
1997,57.8,30.49,0.1630859375
1998,57.8,30.49,0.1630859375
1999,57.8,30.49,167.1
2000,57.8,30.49,167.1
2001,57.8,30.49,0.1630859375
2002,57.8,30.49,0.1630859375
2003,57.8,30.49,167.1
2004,57.8,30.49,0.1630859375
2005,57.8,30.49,0.1630859375
2006,57.8,30.49,0.1630859375
2007,57.8,30.49,0.1630859375
2008,57.8,30.49,0.1630859375
2009,57.8,30.49,0.1630859375
2010,57.8,30.49,0.1630859375
2011,57.8,30.49,0.1630859375
2012,57.8,30.49,0.1630859375
2013,57.8,30.49,0.1630859375
2014,57.8,30.49,0.1630859375
2015,57.8,30.49,0.1630859375
2016,57.8,30.49,0.1630859375
2017,57.8,30.49,0.1630859375
2018,57.8,30.49,0.1630859375
2019,57.8,30.49,0.1630859375
2020,57.8,30.49,167.1
2021,57.8,30.49,0.1630859375
2022,57.8,30.49,0.1630859375
2023,57.8,30.49,167.1
2024,57.8,30.49,167.1
2025,57.8,30.49,0.1630859375
2026,57.8,30.49,0.1630859375
2027,57.8,30.49,0.1630859375
2028,57.8,30.49,0.1630859375
2029,57.8,30.49,0.1630859375
2030,57.8,30.49,0.1630859375
2031,57.8,30.49,0.1630859375
2032,57.8,30.49,0.1630859375
2033,57.8,30.49,0.1630859375
2034,57.8,30.49,0.1630859375
2035,57.8,30.49,0.1630859375
2036,57.8,30.49,0.1630859375
2037,57.8,30.49,167.1
2038,57.8,30.49,0.1630859375
2039,57.8,30.49,0.1630859375
2040,57.8,30.49,0.1630859375
2041,57.8,30.49,0.1630859375
2042,57.8,30.49,0.1630859375
2043,57.8,30.49,0.1630859375
2044,57.8,30.49,0.1630859375
2045,57.8,30.49,0.1630859375
2046,57.8,30.49,0.1630859375
2047,57.8,30.49,167.1
2048,57.8,30.49,0.1630859375
2049,57.8,30.49,0.1630859375
2050,57.8,30.49,0.1630859375
2051,57.8,30.49,0.1630859375
2052,57.8,30.49,0.1630859375
2053,57.8,30.49,0.1630859375
2054,57.8,30.49,0.1630859375
2055,57.8,30.49,169.1
2056,57.8,30.49,0.1650390625
2057,57.8,30.49,0.1650390625
2058,57.8,30.49,0.1650390625
2059,57.8,30.49,0.1650390625
2060,57.8,30.49,0.1650390625
2061,57.8,30.49,0.1650390625
2062,57.8,30.49,0.1650390625
2063,57.8,30.49,0.1650390625
2064,57.8,30.49,169.1
2065,57.8,30.49,0.1650390625
2066,57.8,30.49,0.1650390625
2067,57.8,30.49,0.1650390625
2068,57.8,30.49,0.1650390625
2069,57.8,30.49,0.1650390625
2070,57.8,30.49,0.1650390625
2071,57.8,30.49,0.1650390625
2072,57.8,30.49,0.1650390625
2073,57.8,30.49,0.1650390625
2074,57.8,30.49,0.1650390625
2075,57.8,30.49,0.1650390625
2076,57.8,30.49,0.1650390625
2077,57.8,30.49,0.1650390625
2078,57.8,30.49,0.1650390625
2079,57.8,30.49,0.1650390625
2080,57.8,30.49,0.1650390625
2081,57.8,30.49,0.1650390625
2082,57.8,30.49,0.1650390625
2083,57.8,30.49,0.1650390625
2084,57.8,30.49,0.1650390625
2085,57.8,30.49,169.1
2086,57.8,30.49,0.1650390625
2087,57.8,30.49,0.1650390625
2088,57.8,30.49,0.1650390625
2089,57.8,30.49,0.1650390625
2090,57.8,30.49,0.1650390625
2091,57.8,30.49,0.1650390625
2092,57.8,30.49,0.1650390625
2093,57.8,30.49,0.1650390625
2094,57.8,30.49,0.1650390625
2095,57.8,30.49,0.1650390625
2096,57.8,30.49,0.1650390625
2097,57.8,30.49,0.1650390625
2098,57.8,30.49,0.1650390625
2099,57.8,30.49,0.1650390625
2100,57.8,30.49,0.1650390625
2101,57.8,30.49,0.1650390625
2102,57.8,30.49,0.1650390625
2103,57.8,30.49,0.1650390625
2104,57.8,30.49,0.1650390625
2105,57.8,30.49,0.1650390625
2106,57.81,30.49,169.1
2107,57.81,30.49,0.1650390625
2108,57.81,30.49,169.1
2109,57.81,30.49,0.1650390625
2110,57.81,30.49,0.1650390625
2111,57.81,30.49,0.1650390625
2112,57.81,30.49,0.1650390625
2113,57.81,30.49,169.1
2114,57.81,30.49,0.1650390625
2115,57.81,30.49,0.1650390625
2116,57.81,30.49,0.1650390625
2117,57.81,30.49,0.1650390625
2118,57.81,30.49,0.1650390625
2119,57.81,30.49,0.1650390625
2120,57.81,30.49,0.1650390625
2121,57.81,30.49,0.1650390625
2122,57.81,30.49,169.1
2123,57.81,30.49,0.1650390625
2124,57.81,30.49,0.1650390625
2125,57.81,30.49,0.1650390625
2126,57.81,30.49,169.1
2127,57.81,30.49,0.1650390625
2128,57.81,30.49,0.1650390625
2129,57.81,30.49,0.1650390625
2130,57.81,30.49,0.1650390625
2131,57.81,30.49,169.1
2132,57.81,30.49,0.1650390625
2133,57.81,30.49,169.1
2134,57.81,30.49,169.1
2135,57.81,30.49,0.1650390625
2136,57.81,30.49,169.1
2137,57.81,30.49,0.1650390625
2138,57.81,30.49,169.1
2139,57.81,30.49,0.1650390625
2140,57.81,30.49,0.1650390625
2141,57.81,30.49,0.1650390625
2142,57.81,30.49,0.1650390625
2143,57.81,30.49,0.1650390625
2144,57.81,30.49,0.1650390625
2145,57.81,30.49,0.1650390625
2146,57.81,30.49,0.1650390625
2147,57.81,30.49,0.1650390625
2148,57.81,30.49,169.1
2149,57.81,30.49,0.1650390625
2150,57.81,30.49,0.1650390625
2151,57.81,30.49,0.1650390625
2152,57.81,30.49,0.1650390625
2153,57.81,30.49,0.1650390625
2154,57.81,30.49,0.1650390625
2155,57.81,30.49,0.1650390625
2156,57.81,30.49,0.1650390625
2157,57.81,30.49,169.1
2158,57.81,30.49,0.1650390625
2159,57.81,30.49,0.1650390625
2160,57.81,30.49,169.1
2161,57.81,30.49,0.1650390625
2162,57.81,30.49,0.1650390625
2163,57.81,30.49,0.1650390625
2164,57.81,30.49,0.1650390625
2165,57.81,30.49,169.1
2166,57.81,30.49,0.1650390625
2167,57.81,30.49,0.1650390625
2168,57.81,30.49,169.1
2169,57.81,30.49,169.1
2170,57.81,30.49,0.1650390625
2171,57.81,30.49,0.1650390625
2172,57.81,30.49,0.1650390625
2173,57.81,30.49,169.1
2174,57.81,30.49,0.1650390625
2175,57.81,30.49,169.1
2176,57.81,30.49,0.1650390625
2177,57.81,30.49,169.1
2178,57.81,30.49,0.1650390625
2179,57.81,30.49,0.1650390625
2180,57.81,30.49,0.1650390625
2181,57.81,30.49,0.1650390625
2182,57.81,30.49,0.1650390625
2183,57.81,30.49,0.1650390625
2184,57.81,30.49,0.1650390625
2185,57.81,30.49,0.1650390625
2186,57.81,30.49,0.1650390625
2187,57.81,30.49,0.1650390625
2188,57.81,30.49,0.1650390625
2189,57.81,30.49,0.1650390625
2190,57.81,30.49,0.1650390625
2191,57.81,30.49,0.1650390625
2192,57.81,30.49,0.1650390625
2193,57.81,30.49,0.1650390625
2194,57.81,30.49,0.1650390625
2195,57.81,30.49,0.1650390625
2196,57.81,30.49,0.1650390625
2197,57.81,30.49,0.1650390625
2198,57.81,30.49,0.1650390625
2199,57.81,30.49,0.1650390625
2200,57.81,30.49,0.1650390625
2201,57.81,30.49,0.1650390625
2202,57.81,30.49,0.1650390625
2203,57.81,30.49,0.1650390625
2204,57.81,30.49,0.1650390625
2205,57.81,30.49,0.1650390625
2206,57.81,30.49,0.1650390625
2207,57.81,30.49,0.1650390625
2208,57.81,30.49,169.1
2209,57.81,30.49,0.1650390625
2210,57.81,30.49,0.1650390625
2211,57.81,30.49,0.1650390625
2212,57.81,30.49,0.1650390625
2213,57.81,30.49,0.1650390625
2214,57.81,30.49,0.1650390625
2215,57.81,30.49,0.1650390625
2216,57.81,30.49,0.1650390625
