time(s),preprocessor,alamAPI_API,alamAPI_DB
2217,57.81,30.49,0.1650390625
2218,57.81,30.49,0.1650390625
2219,57.81,30.49,0.1650390625
2220,57.81,30.49,169.1
2221,57.81,30.49,0.1650390625
2222,57.81,30.49,0.1650390625
2223,57.81,30.49,0.1650390625
2224,57.81,30.49,0.1650390625
2225,57.81,30.49,0.1650390625
2226,57.81,30.49,0.1650390625
2227,57.81,30.49,0.1650390625
2228,57.81,30.49,0.1650390625
2229,57.81,30.49,0.1650390625
2230,57.81,30.49,0.1650390625
2231,57.81,30.49,0.1650390625
2232,57.81,30.49,0.1650390625
2233,57.81,30.49,0.1650390625
2234,57.81,30.49,0.1650390625
2235,57.81,30.49,0.1650390625
2236,57.81,30.49,0.1650390625
2237,57.81,30.49,0.1650390625
2238,57.81,30.49,0.1650390625
2239,57.81,30.49,0.1650390625
2240,57.81,30.49,0.1650390625
2241,57.81,30.49,0.1650390625
2242,57.81,30.49,0.1650390625
2243,57.81,30.49,0.1650390625
2244,57.81,30.49,169.1
2245,57.81,30.49,0.1650390625
2246,57.81,30.49,169.3
2247,57.81,30.49,0.1650390625
2248,57.81,30.49,0.1650390625
2249,57.81,30.49,0.1650390625
2250,57.81,30.49,0.1650390625
2251,57.81,30.49,0.1650390625
2252,57.81,30.49,0.1650390625
2253,57.81,30.49,0.1650390625
2254,57.81,30.49,0.1650390625
2255,57.81,30.49,0.1650390625
2256,57.81,30.49,0.1650390625
2257,57.81,30.49,0.1650390625
2258,57.81,30.49,0.1650390625
2259,57.81,30.49,0.1650390625
2260,57.81,30.49,169.1
2261,57.81,30.49,0.1650390625
2262,57.81,30.49,0.1650390625
2263,57.81,30.49,0.1650390625
2264,57.81,30.49,0.1650390625
2265,57.81,30.49,0.1650390625
2266,57.81,30.49,169.2
2267,57.81,30.49,169.1
2268,57.81,30.49,0.1650390625
2269,57.81,30.49,0.1650390625
2270,57.81,30.49,0.1650390625
2271,57.81,30.49,0.1650390625
2272,57.81,30.49,0.1650390625
2273,57.81,30.49,0.1650390625
2274,57.81,30.49,0.1650390625
2275,57.81,30.49,0.1650390625
2276,57.81,30.49,0.1650390625
2277,57.81,30.49,169.1
2278,57.81,30.49,0.1650390625
2279,57.81,30.49,0.1650390625
2280,57.81,30.49,0.1650390625
2281,57.81,30.49,0.1650390625
2282,57.81,30.49,0.1650390625
2283,57.81,30.49,0.1650390625
2284,57.81,30.49,0.1650390625
2285,57.81,30.49,169.1
2286,57.81,30.49,0.1650390625
2287,57.81,30.49,0.1650390625
2288,57.81,30.49,0.1650390625
2289,57.81,30.49,0.1650390625
2290,57.81,30.49,0.1650390625
2291,57.81,30.49,0.1650390625
2292,57.81,30.49,0.1669921875
2293,57.81,30.49,0.1669921875
2294,57.81,30.49,171.1
2295,57.81,30.49,0.1669921875
2296,57.81,30.49,0.1669921875
2297,57.81,30.49,0.1669921875
2298,57.81,30.49,0.1669921875
2299,57.81,30.49,171.1
2300,57.81,30.49,0.1669921875
2301,57.81,30.49,0.1669921875
2302,57.81,30.49,0.1669921875
2303,57.81,30.49,0.1669921875
2304,57.81,30.49,0.1669921875
2305,57.81,30.49,0.1669921875
2306,57.81,30.49,171.1
2307,57.81,30.49,0.1669921875
2308,57.81,30.49,0.1669921875
2309,57.81,30.49,0.1669921875
2310,57.81,30.49,0.1669921875
2311,57.81,30.49,0.1669921875
2312,57.81,30.49,0.1669921875
2313,57.81,30.49,0.1669921875
2314,57.81,30.49,0.1669921875
2315,57.81,30.49,0.1669921875
2316,57.81,30.49,0.1669921875
2317,57.81,30.49,0.1669921875
2318,57.81,30.49,0.1669921875
2319,57.81,30.49,0.1669921875
2320,57.81,30.49,0.1669921875
2321,57.81,30.49,0.1669921875
2322,57.81,30.49,0.1669921875
2323,57.81,30.49,0.1669921875
2324,57.81,30.49,0.1669921875
2325,57.81,30.49,0.1669921875
2326,57.81,30.49,0.1669921875
2327,57.81,30.49,0.1669921875
2328,57.81,30.49,0.1669921875
2329,57.81,30.49,171.1
2330,57.81,30.49,0.1669921875
2331,57.81,30.49,0.1669921875
2332,57.81,30.49,0.1669921875
2333,57.81,30.49,0.1669921875
2334,57.81,30.49,0.1669921875
2335,57.81,30.49,0.1669921875
2336,57.81,30.49,0.1669921875
2337,57.81,30.49,0.1669921875
2338,57.81,30.49,0.1669921875
2339,57.81,30.49,171.1
2340,57.81,30.49,0.1669921875
2341,57.81,30.49,0.1669921875
2342,57.81,30.49,0.1669921875
2343,57.81,30.49,0.1669921875
2344,57.81,30.49,0.1669921875
2345,57.81,30.49,0.1669921875
2346,57.81,30.49,0.1669921875
2347,57.81,30.49,0.1669921875
2348,57.81,30.49,0.1669921875
2349,57.81,30.49,0.1669921875
2350,57.81,30.49,0.1669921875
2351,57.81,30.49,0.1669921875
2352,57.81,30.49,0.1669921875
2353,57.81,30.49,0.1669921875
2354,57.81,30.49,0.1669921875
2355,57.81,30.49,171.1
2356,57.81,30.49,0.1669921875
2357,57.81,30.49,0.1669921875
2358,57.81,30.49,0.1669921875
2359,57.81,30.49,0.1669921875
2360,57.81,30.49,0.1669921875
2361,57.81,30.49,0.1669921875
2362,57.81,30.49,0.1669921875
2363,57.81,30.49,0.1669921875
2364,57.81,30.49,0.1669921875
2365,57.81,30.49,0.1669921875
2366,57.81,30.49,0.1669921875
2367,57.81,30.49,0.1669921875
2368,57.81,30.49,171.1
2369,57.81,30.49,0.1669921875
2370,57.81,30.49,0.1669921875
2371,57.81,30.49,171.1
2372,57.81,30.49,0.1669921875
2373,57.81,30.49,0.1669921875
2374,57.81,30.49,0.1669921875
2375,57.81,30.49,0.1669921875
2376,57.81,30.49,0.1669921875
2377,57.81,30.49,0.1669921875
2378,57.81,30.49,0.1669921875
2379,57.81,30.49,0.1669921875
2380,57.81,30.49,0.1669921875
2381,57.81,30.49,0.1669921875
2382,57.81,30.49,0.1669921875
2383,57.81,30.49,0.1669921875
2384,57.81,30.49,0.1669921875
2385,57.81,30.49,0.1669921875
2386,57.81,30.49,0.1669921875
2387,57.81,30.49,0.1669921875
2388,57.81,30.49,0.1669921875
2389,57.81,30.49,0.1669921875
2390,57.81,30.49,0.1669921875
2391,57.81,30.49,0.1669921875
2392,57.81,30.49,171.1
2393,57.81,30.49,0.1669921875
2394,57.81,30.49,0.1669921875
2395,57.81,30.49,0.1669921875
2396,57.81,30.49,0.1669921875
2397,57.81,30.49,0.1669921875
2398,57.81,30.49,171.1
2399,57.81,30.49,0.1669921875
2400,57.81,30.49,0.1669921875
2401,57.81,30.49,0.1669921875
2402,57.81,30.49,0.1669921875
2403,57.81,30.49,0.1669921875
2404,57.81,30.49,0.1669921875
2405,57.81,30.49,0.1669921875
2406,57.81,30.49,0.1669921875
2407,57.81,30.49,0.1669921875
2408,57.81,30.49,0.1669921875
2409,57.81,30.49,0.1669921875
2410,57.81,30.49,0.1669921875
2411,57.81,30.49,0.1669921875
2412,57.81,30.49,0.1669921875
2413,57.81,30.49,0.1669921875
2414,57.81,30.49,0.1669921875
2415,57.81,30.49,0.1669921875
2416,57.81,30.49,0.1669921875
2417,57.81,30.49,0.1669921875
2418,57.81,30.49,0.1669921875
2419,57.81,30.49,0.1669921875
2420,57.81,30.49,0.1669921875
2421,57.81,30.49,0.1669921875
2422,57.81,30.49,0.1669921875
2423,57.81,30.49,0.1669921875
2424,57.81,30.49,0.1669921875
2425,57.81,30.49,0.1669921875
2426,57.81,30.49,0.1669921875
2427,57.81,30.49,0.1669921875
2428,57.81,30.49,0.1669921875
2429,57.81,30.49,0.1669921875
2430,57.81,30.49,0.1669921875
2431,57.81,30.49,0.1669921875
2432,57.81,30.49,0.1669921875
2433,57.81,30.49,0.1669921875
2434,57.81,30.49,0.1669921875
2435,57.81,30.49,0.1669921875
2436,57.81,30.49,0.1669921875
2437,57.81,30.49,0.1669921875
2438,57.81,30.49,171.1
2439,57.81,30.49,0.1669921875
2440,57.81,30.49,0.1669921875
2441,57.81,30.49,0.1669921875
2442,57.81,30.49,0.1669921875
2443,57.81,30.49,0.1669921875
2444,57.81,30.49,0.1669921875
2445,57.81,30.49,0.1669921875
2446,57.81,30.49,0.1669921875
2447,57.81,30.49,0.1669921875
2448,57.81,30.49,0.1669921875
2449,57.81,30.49,0.1669921875
2450,57.81,30.49,0.1669921875
2451,57.81,30.49,0.1669921875
2452,57.81,30.49,0.1669921875
2453,57.81,30.49,0.1669921875
2454,57.81,30.49,0.1669921875
2455,57.81,30.49,0.1669921875
2456,57.81,30.49,171.1
2457,57.81,30.49,0.1669921875
2458,57.81,30.49,0.1669921875
2459,57.81,30.49,0.1669921875
2460,57.81,30.49,0.1669921875
2461,57.81,30.49,0.1669921875
2462,57.81,30.49,0.1669921875
2463,57.81,30.49,0.1669921875
2464,57.81,30.49,0.1669921875
2465,57.81,30.49,0.1669921875
2466,57.81,30.49,0.1669921875
2467,57.81,30.49,0.1669921875
2468,57.81,30.49,171.1
2469,57.81,30.49,0.1669921875
2470,57.81,30.49,0.1669921875
2471,57.81,30.49,171.1
2472,57.81,30.49,0.1669921875
2473,57.81,30.49,0.1669921875
2474,57.81,30.49,0.1669921875
2475,57.81,30.49,0.1669921875
2476,57.81,30.49,0.1669921875
2477,57.81,30.49,0.1669921875
2478,57.81,30.49,0.1669921875
2479,57.81,30.49,0.1669921875
2480,57.81,30.49,0.1669921875
2481,57.81,30.49,171.1
2482,57.81,30.49,0.1669921875
2483,57.81,30.49,0.1669921875
2484,57.81,30.49,0.1669921875
2485,57.81,30.49,0.1669921875
2486,57.81,30.49,0.1669921875
2487,57.81,30.49,0.1669921875
2488,57.81,30.49,0.1669921875
2489,57.81,30.49,0.1669921875
2490,57.81,30.49,0.1669921875
2491,57.81,30.49,0.1669921875
2492,57.81,30.49,0.1669921875
2493,57.81,30.49,0.1669921875
2494,57.81,30.49,0.1669921875
2495,57.81,30.49,0.1669921875
2496,57.81,30.49,0.1669921875
2497,57.81,30.49,0.1669921875
2498,57.81,30.49,0.1669921875
2499,57.81,30.49,0.1669921875
2500,57.81,30.49,0.1669921875
2501,57.81,30.49,0.1669921875
2502,57.81,30.49,0.1669921875
2503,57.81,30.49,0.1669921875
2504,57.81,30.49,171.1
2505,57.81,30.49,171.1
2506,57.81,30.49,0.1669921875
2507,57.81,30.49,0.1669921875
2508,57.81,30.49,0.1669921875
2509,57.81,30.49,0.1669921875
2510,57.81,30.49,0.1669921875
2511,57.81,30.49,171.1
2512,57.81,30.49,171.1
2513,57.81,30.49,0.1669921875
2514,57.81,30.49,0.1669921875
2515,57.81,30.49,0.1669921875
2516,57.81,30.49,171.1
2517,57.81,30.49,0.1669921875
2518,57.81,30.49,0.1669921875
2519,57.81,30.49,0.1669921875
2520,57.81,30.49,0.1669921875
2521,57.81,30.49,0.1669921875
2522,57.81,30.49,0.1669921875
2523,57.81,30.49,0.1669921875
2524,57.81,30.49,0.1669921875
2525,57.81,30.49,0.1669921875
2526,57.81,30.49,0.1669921875
2527,57.81,30.49,0.1669921875
2528,57.81,30.49,171.1
2529,57.81,30.49,0.1689453125
2530,57.81,30.49,0.1689453125
2531,57.81,30.49,0.1689453125
2532,57.81,30.49,0.1689453125
2533,57.81,30.49,0.1689453125
2534,57.81,30.49,0.1689453125
2535,57.81,30.49,0.1689453125
2536,57.81,30.49,0.1689453125
2537,57.81,30.49,0.1689453125
2538,57.81,30.49,0.1689453125
2539,57.81,30.49,173.1
2540,57.81,30.49,0.1689453125
2541,57.81,30.49,173.1
2542,57.81,30.49,0.1689453125
2543,57.81,30.49,0.1689453125
2544,57.81,30.49,0.1689453125
2545,57.81,30.49,0.1689453125
2546,57.81,30.49,0.1689453125
2547,57.81,30.49,173.1
2548,57.81,30.49,0.1689453125
2549,57.81,30.49,0.1689453125
2550,57.81,30.49,0.1689453125
2551,57.81,30.49,0.1689453125
2552,57.81,30.49,0.1689453125
2553,57.81,30.49,0.1689453125
2554,57.81,30.49,0.1689453125
2555,57.81,30.49,173.1
2556,57.81,30.49,0.1689453125
2557,57.81,30.49,0.1689453125
2558,57.81,30.49,0.1689453125
2559,57.81,30.49,0.1689453125
2560,57.81,30.49,0.1689453125
2561,57.81,30.49,0.1689453125
2562,57.81,30.49,0.1689453125
2563,57.81,30.49,0.1689453125
2564,57.81,30.49,0.1689453125
2565,57.81,30.49,0.1689453125
2566,57.81,30.49,0.1689453125
2567,57.81,30.49,0.1689453125
2568,57.81,30.49,0.1689453125
2569,57.81,30.49,0.1689453125
2570,57.81,30.49,173.1
2571,57.81,30.49,0.1689453125
2572,57.81,30.49,0.1689453125
2573,57.81,30.49,0.1689453125
2574,57.81,30.49,0.1689453125
2575,57.81,30.49,0.1689453125
2576,57.81,30.49,0.1689453125
2577,57.81,30.49,0.1689453125
2578,57.81,30.49,0.1689453125
2579,57.81,30.49,0.1689453125
2580,57.81,30.49,0.1689453125
2581,57.81,30.49,173.1
2582,57.81,30.49,0.1689453125
2583,57.81,30.49,173.1
2584,57.81,30.49,0.1689453125
2585,57.81,30.49,0.1689453125
2586,57.81,30.49,0.1689453125
2587,57.81,30.49,0.1689453125
2588,57.81,30.49,0.1689453125
2589,57.81,30.49,0.1689453125
2590,57.81,30.49,0.1689453125
2591,57.81,30.49,0.1689453125
2592,57.81,30.49,0.1689453125
2593,57.81,30.49,0.1689453125
2594,57.81,30.49,0.1689453125
2595,57.81,30.49,0.1689453125
2596,57.81,30.49,0.1689453125
2597,57.81,30.49,0.1689453125
2598,57.81,30.49,0.1689453125
2599,57.81,30.49,0.1689453125
2600,57.81,30.49,173.1
2601,57.81,30.49,0.1689453125
2602,57.81,30.49,0.1689453125
2603,57.81,30.49,0.1689453125
2604,57.81,30.49,0.1689453125
2605,57.81,30.49,0.1689453125
2606,57.81,30.49,0.1689453125
2607,57.81,30.49,0.1689453125
2608,57.81,30.49,0.1689453125
2609,57.81,30.49,0.1689453125
2610,57.81,30.49,0.1689453125
2611,57.81,30.49,0.1689453125
2612,57.81,30.49,0.1689453125
2613,57.81,30.49,0.1689453125
2614,57.81,30.49,0.1689453125
2615,57.81,30.49,0.1689453125
2616,57.81,30.49,173.1
2617,57.81,30.49,0.1689453125
2618,57.81,30.49,0.1689453125
2619,57.81,30.49,0.1689453125
2620,57.81,30.49,0.1689453125
2621,57.81,30.49,0.1689453125
2622,57.81,30.49,0.1689453125
2623,57.81,30.49,0.1689453125
2624,57.81,30.49,0.1689453125
2625,57.81,30.49,0.1689453125
2626,57.81,30.49,0.1689453125
2627,57.81,30.49,0.1689453125
2628,57.81,30.49,0.1689453125
2629,57.81,30.49,0.1689453125
2630,57.81,30.49,0.1689453125
2631,57.81,30.49,0.1689453125
2632,57.81,30.49,0.1689453125
2633,57.81,30.49,0.1689453125
2634,57.81,30.49,0.1689453125
2635,57.81,30.49,0.1689453125
2636,57.81,30.49,0.1689453125
2637,57.81,30.49,0.1689453125
2638,57.81,30.49,0.1689453125
2639,57.81,30.49,0.1689453125
2640,57.81,30.49,0.1689453125
2641,57.81,30.49,173.1
2642,57.81,30.49,0.1689453125
2643,57.81,30.49,0.1689453125
2644,57.81,30.49,0.1689453125
2645,57.81,30.49,0.1689453125
2646,57.81,30.49,0.1689453125
2647,57.81,30.49,0.1689453125
2648,57.81,30.49,0.1689453125
2649,57.81,30.49,173.1
2650,57.81,30.49,0.1689453125
2651,57.81,30.49,0.1689453125
2652,57.81,30.49,173.1
2653,57.81,30.49,0.1689453125
2654,57.81,30.49,0.1689453125
2655,57.81,30.49,0.1689453125
2656,57.81,30.49,0.1689453125
2657,57.81,30.49,0.1689453125
2658,57.81,30.49,0.1689453125
2659,57.81,30.49,0.1689453125
2660,57.81,30.49,0.1689453125
2661,57.81,30.49,0.1689453125
2662,57.81,30.49,0.1689453125
2663,57.81,30.49,0.1689453125
2664,57.81,30.49,0.1689453125
2665,57.81,30.49,0.1689453125
2666,57.81,30.49,0.1689453125
2667,57.81,30.49,0.1689453125
2668,57.81,30.49,0.1689453125
2669,57.81,30.49,0.1689453125
2670,57.81,30.49,173.1
2671,57.81,30.49,0.1689453125
2672,57.81,30.49,0.1689453125
2673,57.81,30.49,0.1689453125
2674,57.81,30.49,0.1689453125
2675,57.81,30.49,0.1689453125
2676,57.81,30.49,0.1689453125
2677,57.81,30.49,0.1689453125
2678,57.81,30.49,0.1689453125
2679,57.81,30.49,0.1689453125
2680,57.81,30.49,0.1689453125
2681,57.81,30.49,0.1689453125
2682,57.81,30.49,0.1689453125
2683,57.81,30.49,0.1689453125
2684,57.81,30.49,0.1689453125
2685,57.81,30.49,173.1
2686,57.81,30.49,0.1689453125
2687,57.81,30.49,0.1689453125
2688,57.81,30.49,0.1689453125
2689,57.81,30.49,0.1689453125
2690,57.81,30.49,173.1
2691,57.81,30.49,0.1689453125
2692,57.81,30.49,0.1689453125
2693,57.81,30.49,0.1689453125
2694,57.81,30.49,0.1689453125
2695,57.81,30.49,173.1
2696,57.81,30.49,0.1689453125
2697,57.81,30.49,0.1689453125
2698,57.81,30.49,0.1689453125
2699,57.81,30.49,0.1689453125
2700,57.81,30.49,0.1689453125
2701,57.81,30.49,0.1689453125
2702,57.81,30.49,173.1
2703,57.81,30.49,0.1689453125
2704,57.81,30.49,0.1689453125
2705,57.81,30.49,0.1689453125
2706,57.81,30.49,173.1
2707,57.81,30.49,173.1
2708,57.81,30.49,173.1
2709,57.81,30.49,0.1689453125
2710,57.81,30.49,173.1
2711,57.81,30.49,173.1
2712,57.81,30.49,0.1689453125
2713,57.81,30.49,0.1689453125
2714,57.81,30.49,0.1689453125
2715,57.81,30.49,0.1689453125
2716,57.81,30.49,0.1689453125
2717,57.81,30.49,0.1689453125
2718,57.81,30.49,0.1689453125
2719,57.81,30.49,0.1689453125
2720,57.81,30.49,0.1689453125
2721,57.81,30.49,0.1689453125
2722,57.81,30.49,0.1689453125
2723,57.81,30.49,0.1689453125
2724,57.81,30.49,0.1689453125
2725,57.81,30.49,0.1689453125
2726,57.81,30.49,0.1689453125
2727,57.81,30.49,0.1689453125
2728,57.81,30.49,0.1689453125
2729,57.81,30.49,0.1689453125
2730,57.81,30.49,0.1689453125
2731,57.81,30.49,0.1689453125
2732,57.81,30.49,0.1689453125
2733,57.81,30.49,0.1689453125
2734,57.81,30.49,0.1689453125
2735,57.81,30.49,0.1689453125
2736,57.81,30.49,0.1689453125
2737,57.81,30.49,0.1689453125
2738,57.81,30.49,0.1689453125
2739,57.81,30.49,0.1689453125
2740,57.81,30.49,0.1689453125
2741,57.81,30.49,0.1689453125
2742,57.81,30.49,0.1689453125
2743,57.81,30.49,0.1689453125
2744,57.81,30.49,0.1689453125
2745,57.81,30.49,0.1689453125
2746,57.81,30.49,0.1689453125
2747,57.81,30.49,0.1689453125
2748,57.81,30.49,173.1
2749,57.81,30.49,0.1689453125
2750,57.81,30.49,0.1689453125
2751,57.81,30.49,0.1689453125
2752,57.81,30.49,0.1689453125
2753,57.81,30.49,0.1689453125
2754,57.81,30.49,0.1689453125
2755,57.81,30.49,0.1689453125
2756,57.81,30.49,0.1689453125
2757,57.81,30.49,0.1689453125
2758,57.81,30.49,0.1689453125
2759,57.81,30.49,0.1689453125
2760,57.81,30.49,0.1689453125
2761,57.81,30.49,0.1689453125
2762,57.81,30.49,0.1689453125
2763,57.81,30.49,0.1689453125
2764,57.81,30.49,0.1689453125
2765,57.81,30.49,0.1689453125
2766,57.81,30.49,175.1
2767,57.81,30.49,0.1708984375
2768,57.81,30.49,0.1708984375
2769,57.81,30.49,0.1708984375
2770,57.81,30.49,0.1708984375
2771,57.81,30.49,0.1708984375
2772,57.81,30.49,0.1708984375
2773,57.81,30.49,0.1708984375
2774,57.81,30.49,0.1708984375
2775,57.81,30.49,0.1708984375
2776,57.81,30.49,0.1708984375
2777,57.81,30.49,0.1708984375
2778,57.81,30.49,0.1708984375
2779,57.81,30.49,0.1708984375
2780,57.81,30.49,0.1708984375
2781,57.81,30.49,0.1708984375
2782,57.81,30.49,0.1708984375
2783,57.81,30.49,0.1708984375
2784,57.81,30.49,0.1708984375
2785,57.81,30.49,0.1708984375
2786,57.81,30.49,0.1708984375
2787,57.81,30.49,175.1
2788,57.81,30.49,0.1708984375
2789,57.81,30.49,0.1708984375
2790,57.81,30.49,0.1708984375
2791,57.81,30.49,0.1708984375
2792,57.81,30.49,0.1708984375
2793,57.81,30.49,0.1708984375
2794,57.81,30.49,0.1708984375
2795,57.81,30.49,0.1708984375
2796,57.81,30.49,0.1708984375
2797,57.81,30.49,0.1708984375
2798,57.81,30.49,0.1708984375
2799,57.81,30.49,0.1708984375
2800,57.81,30.49,0.1708984375
2801,57.81,30.49,175.1
2802,57.81,30.49,175.1
2803,57.81,30.49,175.1
2804,57.81,30.49,0.1708984375
2805,57.81,30.49,0.1708984375
2806,57.81,30.49,0.1708984375
2807,57.81,30.49,0.1708984375
2808,57.81,30.49,0.1708984375
2809,57.81,30.49,0.1708984375
2810,57.81,30.49,175.1
2811,57.81,30.49,0.1708984375
2812,57.81,30.49,0.1708984375
2813,57.81,30.49,0.1708984375
2814,57.81,30.49,0.1708984375
2815,57.81,30.49,0.1708984375
2816,57.81,30.49,0.1708984375
2817,57.81,30.49,0.1708984375
2818,57.81,30.49,0.1708984375
2819,57.81,30.49,0.1708984375
2820,57.81,30.49,175.1
2821,57.81,30.49,0.1708984375
2822,57.81,30.49,0.1708984375
2823,57.81,30.49,0.1708984375
2824,57.81,30.49,0.1708984375
2825,57.81,30.49,175.1
2826,57.81,30.49,0.1708984375
2827,57.81,30.49,0.1708984375
2828,57.81,30.49,0.1708984375
2829,57.81,30.49,0.1708984375
2830,57.81,30.49,0.1708984375
2831,57.81,30.49,0.1708984375
2832,57.81,30.49,0.1708984375
2833,57.81,30.49,0.1708984375
2834,57.81,30.49,0.1708984375
2835,57.81,30.49,0.1708984375
2836,57.81,30.49,0.1708984375
2837,57.81,30.49,0.1708984375
2838,57.81,30.49,0.1708984375
2839,57.81,30.49,0.1708984375
2840,57.81,30.49,0.1708984375
2841,57.81,30.49,0.1708984375
2842,57.81,30.49,0.1708984375
2843,57.81,30.49,0.1708984375
2844,57.81,30.49,0.1708984375
2845,57.81,30.49,0.1708984375
2846,57.81,30.49,175.1
2847,57.81,30.49,0.1708984375
2848,57.81,30.49,0.1708984375
2849,57.81,30.49,0.1708984375
2850,57.81,30.49,0.1708984375
2851,57.81,30.49,0.1708984375
2852,57.81,30.49,0.1708984375
2853,57.81,30.49,0.1708984375
2854,57.81,30.49,0.1708984375
2855,57.81,30.49,0.1708984375
2856,57.81,30.49,0.1708984375
2857,57.81,30.49,0.1708984375
2858,57.81,30.49,0.1708984375
2859,57.81,30.49,0.1708984375
2860,57.81,30.49,0.1708984375
2861,57.81,30.49,175.1
2862,57.81,30.49,0.1708984375
2863,57.81,30.49,0.1708984375
2864,57.81,30.49,0.1708984375
2865,57.81,30.49,175.1
2866,57.81,30.49,0.1708984375
2867,57.81,30.49,0.1708984375
2868,57.81,30.49,0.1708984375
2869,57.81,30.49,0.1708984375
