time(s),preprocessor,alamAPI_API,alamAPI_DB
2870,57.81,30.49,175.1
2871,57.81,30.49,0.1708984375
2872,57.81,30.49,0.1708984375
2873,57.81,30.49,0.1708984375
2874,57.81,30.49,0.1708984375
2875,57.81,30.49,0.1708984375
2876,57.81,30.49,0.1708984375
2877,57.81,30.49,0.1708984375
2878,57.81,30.49,175.1
2879,57.81,30.49,0.1708984375
2880,57.81,30.49,0.1708984375
2881,57.81,30.49,0.1708984375
2882,57.81,30.49,175.1
2883,57.81,30.49,0.1708984375
2884,57.81,30.49,0.1708984375
2885,57.81,30.49,0.1708984375
2886,57.81,30.49,0.1708984375
2887,57.81,30.49,0.1708984375
2888,57.81,30.49,175.1
2889,57.81,30.49,0.1708984375
2890,57.81,30.49,0.1708984375
2891,57.81,30.49,0.1708984375
2892,57.81,30.49,0.1708984375
2893,57.81,30.49,0.1708984375
2894,57.81,30.49,0.1708984375
2895,57.81,30.49,0.1708984375
2896,57.81,30.49,0.1708984375
2897,57.81,30.49,0.1708984375
2898,57.81,30.49,0.1708984375
2899,57.81,30.49,0.1708984375
2900,57.81,30.49,0.1708984375
2901,57.81,30.49,0.1708984375
2902,57.81,30.49,175.1
2903,57.81,30.49,0.1708984375
2904,57.81,30.49,0.1708984375
2905,57.81,30.49,0.1708984375
2906,57.81,30.49,175.1
2907,57.81,30.49,0.1708984375
2908,57.81,30.49,0.1708984375
2909,57.81,30.49,0.1708984375
2910,57.81,30.49,0.1708984375
2911,57.81,30.49,175.1
2912,57.81,30.49,0.1708984375
2913,57.81,30.49,0.1708984375
2914,57.81,30.49,0.1708984375
2915,57.81,30.49,0.1708984375
2916,57.81,30.49,175.1
2917,57.81,30.49,0.1708984375
2918,57.81,30.49,0.1708984375
2919,57.81,30.49,0.1708984375
2920,57.81,30.49,0.1708984375
2921,57.81,30.49,175.1
2922,57.81,30.49,175.1
2923,57.81,30.49,0.1708984375
2924,57.81,30.49,0.1708984375
2925,57.81,30.49,175.1
2926,57.81,30.49,0.1708984375
2927,57.81,30.49,0.1708984375
2928,57.81,30.49,0.1708984375
2929,57.81,30.49,0.1708984375
2930,57.81,30.49,0.1708984375
2931,57.81,30.49,0.1708984375
2932,57.81,30.49,0.1708984375
2933,57.81,30.49,0.1708984375
2934,57.81,30.49,0.1708984375
2935,57.81,30.49,0.1708984375
2936,57.81,30.49,0.1708984375
2937,57.81,30.49,0.1708984375
2938,57.81,30.49,0.1708984375
2939,57.81,30.49,175.1
2940,57.81,30.49,0.1708984375
2941,57.81,30.49,0.1708984375
2942,57.81,30.49,175.1
2943,57.81,30.49,0.1708984375
2944,57.81,30.49,0.1708984375
2945,57.81,30.49,0.1708984375
2946,57.81,30.49,0.1708984375
2947,57.81,30.49,0.1708984375
2948,57.81,30.49,0.1708984375
2949,57.81,30.49,0.1708984375
2950,57.81,30.49,0.1708984375
2951,57.81,30.49,0.1708984375
2952,57.81,30.49,0.1708984375
2953,57.81,30.49,0.1708984375
2954,57.81,30.49,0.1708984375
2955,57.81,30.49,0.1708984375
2956,57.81,30.49,0.1708984375
2957,57.81,30.49,0.1708984375
2958,57.81,30.49,0.1708984375
2959,57.81,30.49,0.1708984375
2960,57.81,30.49,0.1708984375
2961,57.81,30.49,0.1708984375
2962,57.81,30.49,0.1708984375
2963,57.81,30.49,0.1708984375
2964,57.81,30.49,0.1708984375
2965,57.81,30.49,0.1708984375
2966,57.81,30.49,0.1708984375
2967,57.81,30.49,0.1708984375
2968,57.81,30.49,0.1708984375
2969,57.81,30.49,0.1708984375
2970,57.81,30.49,0.1708984375
2971,57.81,30.49,0.1708984375
2972,57.81,30.49,0.1708984375
2973,57.81,30.49,0.1708984375
2974,57.81,30.49,0.1708984375
2975,57.81,30.49,0.1708984375
2976,57.81,30.49,0.1708984375
2977,57.81,30.49,175.1
2978,57.81,30.49,0.1708984375
2979,57.81,30.49,0.1708984375
2980,57.82,30.49,0.1708984375
2981,57.82,30.49,0.1708984375
2982,57.82,30.49,0.1708984375
2983,57.82,30.49,175.1
2984,57.82,30.49,175.1
2985,57.82,30.49,0.1708984375
2986,57.82,30.49,0.1708984375
2987,57.82,30.49,175.1
2988,57.82,30.49,175.1
2989,57.82,30.49,0.1708984375
2990,57.82,30.49,0.1708984375
2991,57.82,30.49,0.1708984375
2992,57.82,30.49,0.1708984375
2993,57.82,30.49,0.1708984375
2994,57.82,30.49,0.1708984375
2995,57.82,30.49,0.1708984375
2996,57.82,30.49,0.1708984375
2997,57.82,30.49,0.1708984375
2998,57.82,30.49,0.1708984375
2999,57.82,30.49,0.1708984375
3000,57.82,30.49,175.1
3001,57.82,30.49,0.1708984375
3002,57.82,30.49,0.1708984375
3003,57.82,30.49,0.1728515625
3004,57.82,30.49,0.1728515625
3005,57.82,30.49,0.1728515625
3006,57.82,30.49,0.1728515625
3007,57.82,30.49,0.1728515625
3008,57.82,30.49,0.1728515625
3009,57.82,30.49,0.1728515625
3010,57.82,30.49,0.1728515625
3011,57.82,30.49,0.1728515625
3012,57.82,30.49,0.1728515625
3013,57.82,30.49,0.1728515625
3014,57.82,30.49,0.1728515625
3015,57.82,30.49,177.1
3016,57.82,30.49,0.1728515625
3017,57.82,30.49,0.1728515625
3018,57.82,30.49,0.1728515625
3019,57.82,30.49,0.1728515625
3020,57.82,30.49,0.1728515625
3021,57.82,30.49,0.1728515625
3022,57.82,30.49,0.1728515625
3023,57.82,30.49,0.1728515625
3024,57.82,30.49,0.1728515625
3025,57.82,30.49,0.1728515625
3026,57.82,30.49,0.1728515625
3027,57.82,30.49,0.1728515625
3028,57.82,30.49,0.1728515625
3029,57.82,30.49,0.1728515625
3030,57.82,30.49,0.1728515625
3031,57.82,30.49,0.1728515625
3032,57.82,30.49,0.1728515625
3033,57.82,30.49,177.1
3034,57.82,30.49,0.1728515625
3035,57.82,30.49,0.1728515625
3036,57.82,30.49,0.1728515625
3037,57.82,30.49,0.1728515625
3038,57.82,30.49,0.1728515625
3039,57.82,30.49,0.1728515625
3040,57.82,30.49,0.1728515625
3041,57.82,30.49,0.1728515625
3042,57.82,30.49,0.1728515625
3043,57.82,30.49,0.1728515625
3044,57.82,30.49,0.1728515625
3045,57.82,30.49,0.1728515625
3046,57.82,30.49,0.1728515625
3047,57.82,30.49,0.1728515625
3048,57.82,30.49,177.1
3049,57.82,30.49,177.1
3050,57.82,30.49,177.1
3051,57.82,30.49,0.1728515625
3052,57.82,30.49,0.1728515625
3053,57.82,30.49,0.1728515625
3054,57.82,30.49,0.1728515625
3055,57.82,30.49,0.1728515625
3056,57.82,30.49,0.1728515625
3057,57.82,30.49,0.1728515625
3058,57.82,30.49,0.1728515625
3059,57.82,30.49,0.1728515625
3060,57.82,30.49,0.1728515625
3061,57.82,30.49,177.1
3062,57.82,30.49,177.1
3063,57.82,30.49,0.1728515625
3064,57.82,30.49,177.1
3065,57.82,30.49,0.1728515625
3066,57.82,30.49,0.1728515625
3067,57.82,30.49,0.1728515625
3068,57.82,30.49,177.1
3069,57.82,30.49,177.1
3070,57.82,30.49,0.1728515625
3071,57.82,30.49,0.1728515625
3072,57.82,30.49,0.1728515625
3073,57.82,30.49,177.1
3074,57.82,30.49,0.1728515625
3075,57.82,30.49,0.1728515625
3076,57.82,30.49,0.1728515625
3077,57.82,30.49,0.1728515625
3078,57.82,30.49,0.1728515625
3079,57.82,30.49,0.1728515625
3080,57.82,30.49,0.1728515625
3081,57.82,30.49,0.1728515625
3082,57.82,30.49,0.1728515625
3083,57.82,30.49,0.1728515625
3084,57.82,30.49,0.1728515625
3085,57.82,30.49,0.1728515625
3086,57.82,30.49,0.1728515625
3087,57.82,30.49,0.1728515625
3088,57.82,30.49,0.1728515625
3089,57.82,30.49,0.1728515625
3090,57.82,30.49,0.1728515625
3091,57.82,30.49,0.1728515625
3092,57.82,30.49,0.1728515625
3093,57.82,30.49,0.1728515625
3094,57.82,30.49,0.1728515625
3095,57.82,30.49,0.1728515625
3096,57.82,30.49,0.1728515625
3097,57.82,30.49,177.1
3098,57.82,30.49,177.1
3099,57.82,30.49,0.1728515625
3100,57.82,30.49,0.1728515625
3101,57.82,30.49,0.1728515625
3102,57.82,30.49,0.1728515625
3103,57.82,30.49,0.1728515625
3104,57.82,30.49,0.1728515625
3105,57.82,30.49,0.1728515625
3106,57.82,30.49,0.1728515625
3107,57.82,30.49,177.1
3108,57.82,30.49,0.1728515625
3109,57.82,30.49,0.1728515625
3110,57.82,30.49,0.1728515625
3111,57.82,30.49,0.1728515625
3112,57.82,30.49,0.1728515625
3113,57.82,30.49,0.1728515625
3114,57.82,30.49,0.1728515625
3115,57.82,30.49,0.1728515625
3116,57.82,30.49,177.1
3117,57.82,30.49,0.1728515625
3118,57.82,30.49,0.1728515625
3119,57.82,30.49,0.1728515625
3120,57.82,30.49,0.1728515625
3121,57.82,30.49,177.1
3122,57.82,30.49,0.1728515625
3123,57.82,30.49,0.1728515625
3124,57.82,30.49,0.1728515625
3125,57.82,30.49,0.1728515625
3126,57.82,30.49,0.1728515625
3127,57.82,30.49,0.1728515625
3128,57.82,30.49,0.1728515625
3129,57.82,30.49,0.1728515625
3130,57.82,30.49,177.1
3131,57.82,30.49,0.1728515625
3132,57.82,30.49,0.1728515625
3133,57.82,30.49,0.1728515625
3134,57.82,30.49,0.1728515625
3135,57.82,30.49,0.1728515625
3136,57.82,30.49,0.1728515625
3137,57.82,30.49,0.1728515625
3138,57.82,30.49,0.1728515625
3139,57.82,30.49,0.1728515625
3140,57.82,30.49,0.1728515625
3141,57.82,30.49,0.1728515625
3142,57.82,30.49,177.1
3143,57.82,30.49,0.1728515625
3144,57.82,30.49,0.1728515625
3145,57.82,30.49,0.1728515625
3146,57.82,30.49,0.1728515625
3147,57.82,30.49,0.1728515625
3148,57.82,30.49,0.1728515625
3149,57.82,30.49,0.1728515625
3150,57.82,30.49,0.1728515625
3151,57.82,30.49,0.1728515625
3152,57.82,30.49,0.1728515625
3153,57.82,30.49,0.1728515625
3154,57.82,30.49,0.1728515625
3155,57.82,30.49,0.1728515625
3156,57.82,30.49,0.1728515625
3157,57.82,30.49,0.1728515625
3158,57.82,30.49,0.1728515625
3159,57.82,30.49,0.1728515625
3160,57.82,30.49,0.1728515625
3161,57.82,30.49,0.1728515625
3162,57.82,30.49,0.1728515625
3163,57.82,30.49,0.1728515625
3164,57.82,30.49,0.1728515625
3165,57.82,30.49,0.1728515625
3166,57.82,30.49,0.1728515625
3167,57.82,30.49,0.1728515625
3168,57.82,30.49,0.1728515625
3169,57.82,30.49,0.1728515625
3170,57.82,30.49,0.1728515625
3171,57.82,30.49,0.1728515625
3172,57.82,30.49,0.1728515625
3173,57.82,30.49,0.1728515625
3174,57.82,30.49,0.1728515625
3175,57.82,30.49,0.1728515625
3176,57.82,30.49,0.1728515625
3177,57.82,30.49,0.1728515625
3178,57.82,30.49,0.1728515625
3179,57.82,30.49,0.1728515625
3180,57.82,30.49,0.1728515625
3181,57.82,30.49,0.1728515625
3182,57.82,30.49,0.1728515625
3183,57.82,30.49,0.1728515625
3184,57.82,30.49,0.1728515625
3185,57.82,30.49,0.1728515625
3186,57.82,30.49,0.1728515625
3187,57.82,30.49,0.1728515625
3188,57.82,30.49,0.1728515625
3189,57.82,30.49,0.1728515625
3190,57.82,30.49,0.1728515625
3191,57.82,30.49,0.1728515625
3192,57.82,30.49,0.1728515625
3193,57.82,30.49,0.1728515625
3194,57.82,30.49,0.1728515625
3195,57.82,30.49,0.1728515625
3196,57.82,30.49,0.1728515625
3197,57.82,30.49,177.1
3198,57.82,30.49,0.1728515625
3199,57.82,30.49,0.1728515625
3200,57.82,30.49,0.1728515625
3201,57.82,30.49,0.1728515625
3202,57.82,30.49,0.1728515625
3203,57.82,30.49,0.1728515625
3204,57.82,30.49,0.1728515625
3205,57.82,30.49,0.1728515625
3206,57.82,30.49,0.1728515625
3207,57.82,30.49,0.1728515625
3208,57.82,30.49,177.2
3209,57.82,30.49,177.2
3210,57.82,30.49,0.1728515625
3211,57.82,30.49,0.1728515625
3212,57.82,30.49,0.1728515625
3213,57.82,30.49,0.1728515625
3214,57.82,30.49,0.1728515625
3215,57.82,30.49,0.1728515625
3216,57.82,30.49,0.1728515625
3217,57.82,30.49,0.1728515625
3218,57.82,30.49,0.1728515625
3219,57.82,30.49,0.1728515625
3220,57.82,30.49,0.1728515625
3221,57.82,30.49,0.1728515625
3222,57.82,30.49,0.1728515625
3223,57.82,30.49,0.1728515625
3224,57.82,30.49,0.1728515625
3225,57.82,30.49,0.1728515625
3226,57.82,30.49,0.1728515625
3227,57.82,30.49,0.1728515625
3228,57.82,30.49,0.1728515625
3229,57.82,30.49,0.1728515625
3230,57.82,30.49,0.1728515625
3231,57.82,30.49,177.2
3232,57.82,30.49,0.1728515625
3233,57.82,30.49,0.1728515625
3234,57.82,30.49,0.1728515625
3235,57.82,30.49,0.1728515625
3236,57.82,30.49,0.1728515625
3237,57.82,30.49,0.1728515625
3238,57.82,30.49,0.1728515625
3239,57.82,30.49,0.1728515625
3240,57.82,30.49,0.1728515625
3241,57.82,30.49,0.1728515625
3242,57.82,30.49,0.1728515625
3243,57.82,30.49,0.1728515625
3244,57.82,30.49,0.1728515625
3245,57.82,30.49,0.1728515625
3246,57.82,30.49,0.1728515625
3247,57.82,30.49,0.1728515625
3248,57.82,30.49,0.1728515625
3249,57.82,30.49,0.1728515625
3250,57.82,30.49,0.1728515625
3251,57.82,30.49,0.1728515625
3252,57.82,30.49,177.2
3253,57.82,30.49,177.1
3254,57.82,30.49,177.1
3255,57.82,30.49,177.1
3256,57.82,30.49,177.2
3257,57.82,30.49,177.1
3258,57.82,30.49,177.2
3259,57.82,30.49,177.1
3260,57.82,30.49,177.2
3261,57.82,30.49,177.1
3262,57.82,30.49,177.1
3263,57.82,30.49,177.1
3264,57.82,30.49,177.1
3265,57.82,30.49,177.1
3266,57.82,30.49,177.1
3267,57.82,30.49,177.1
3268,57.82,30.49,177.1
3269,57.82,30.49,177.1
3270,57.82,30.49,177.1
3271,57.82,30.49,177.1
3272,57.82,30.49,177.1
3273,57.82,30.49,177.1
3274,57.82,30.49,177.1
3275,57.82,30.49,177.1
3276,57.82,30.49,177.1
3277,57.82,30.49,177.1
3278,57.82,30.49,177.1
3279,57.82,30.49,177.1
3280,57.82,30.49,177.1
3281,57.82,30.49,177.1
3282,57.82,30.49,177.1
3283,57.82,30.49,177.2
3284,57.82,30.49,177.1
3285,57.82,30.49,177.2
3286,57.82,30.49,177.1
3287,57.82,30.49,177.2
3288,57.82,30.49,177.1
3289,57.82,30.49,177.1
3290,57.82,30.49,177.1
3291,57.82,30.49,177.2
3292,57.82,30.49,177.1
3293,57.82,30.49,177.1
3294,57.82,30.49,177.2
3295,57.82,30.49,177.1
3296,57.82,30.49,177.1
3297,57.82,30.49,177.1
3298,57.82,30.49,177.1
3299,57.82,30.49,177.1
3300,57.82,30.49,177.1
3301,57.82,30.49,177.1
3302,57.82,30.49,177.2
3303,57.82,30.49,177.1
3304,57.82,30.49,177.1
3305,57.82,30.49,177.1
3306,57.82,30.49,177.1
3307,57.82,30.49,177.2
3308,57.82,30.49,177.1
3309,57.82,30.49,177.1
3310,57.82,30.49,177.1
3311,57.82,30.49,177.1
3312,57.82,30.49,177.1
3313,57.82,30.49,177.1
3314,57.82,30.49,177.2
3315,57.82,30.49,177.2
3316,57.82,30.49,177.2
3317,57.82,30.49,177.2
3318,57.82,30.49,177.2
3319,57.82,30.49,177.2
3320,57.82,30.49,177.2
3321,57.82,30.49,177.2
3322,57.82,30.49,177.2
3323,57.82,30.49,177.2
3324,57.82,30.49,177.2
3325,57.82,30.49,177.2
3326,57.82,30.49,177.2
3327,57.82,30.49,177.2
3328,57.82,30.49,177.2
3329,57.82,30.49,177.2
3330,57.82,30.49,177.2
3331,57.82,30.49,177.2
3332,57.82,30.49,177.2
3333,57.82,30.49,177.3
3334,57.82,30.49,177.2
3335,57.82,30.49,177.2
3336,57.82,30.49,177.2
3337,57.82,30.49,177.2
3338,57.82,30.49,177.2
3339,57.82,30.49,177.2
3340,57.82,30.49,177.2
3341,57.82,30.49,177.4
3342,57.82,30.49,177.2
3343,57.82,30.49,177.2
3344,57.82,30.49,177.2
3345,57.82,30.49,177.2
3346,57.82,30.49,177.2
3347,57.82,30.49,177.2
3348,57.82,30.49,177.4
3349,57.82,30.49,177.2
3350,57.82,30.49,177.2
3351,57.82,30.49,177.4
3352,57.82,30.49,177.2
3353,57.82,30.49,177.2
3354,57.82,30.49,177.2
3355,57.82,30.49,177.2
3356,57.82,30.49,177.2
3357,57.82,30.49,177.2
3358,57.82,30.49,177.2
3359,57.82,30.49,177.2
3360,57.82,30.49,177.2
3361,57.82,30.49,177.2
3362,57.82,30.49,177.2
3363,57.82,30.49,177.2
3364,57.82,30.49,177.2
3365,57.82,30.49,177.2
3366,57.82,30.49,177.2
3367,57.82,30.49,177.2
3368,57.82,30.49,177.2
3369,57.82,30.49,177.2
3370,57.82,30.49,177.2
3371,57.82,30.49,177.2
3372,57.82,30.49,177.2
3373,57.82,30.49,177.2
3374,57.82,30.49,177.2
3375,57.82,30.49,177.2
3376,57.82,30.49,177.2
3377,57.82,30.49,177.2
3378,57.82,30.49,177.2
3379,57.82,30.49,177.2
3380,57.82,30.49,177.2
3381,57.82,30.49,177.2
3382,57.82,30.49,177.2
3383,57.82,30.49,177.2
3384,57.82,30.49,177.2
3385,57.82,30.49,177.2
3386,57.82,30.49,177.2
3387,57.82,30.49,177.2
3388,57.82,30.49,177.2
3389,57.82,30.49,177.2
3390,57.82,30.49,177.2
3391,57.82,30.49,177.2
3392,57.82,30.49,177.2
3393,57.82,30.49,177.2
3394,57.82,30.49,177.2
3395,57.82,30.49,177.2
3396,57.82,30.49,177.2
3397,57.82,30.49,177.2
3398,57.82,30.49,177.3
3399,57.82,30.49,177.2
3400,57.82,30.49,177.2
3401,57.82,30.49,177.2
3402,57.82,30.49,177.2
3403,57.82,30.49,177.2
3404,57.82,30.49,177.3
3405,57.82,30.49,177.4
3406,57.82,30.49,177.2
3407,57.82,30.49,177.2
3408,57.82,30.49,177.2
3409,57.82,30.49,177.2
3410,57.82,30.49,177.2
3411,57.82,30.49,177.2
3412,57.82,30.49,177.2
3413,57.82,30.49,177.2
3414,57.82,30.49,177.2
3415,57.82,30.49,177.4
3416,57.82,30.49,177.2
3417,57.82,30.49,177.4
3418,57.82,30.49,177.2
3419,57.82,30.49,177.2
3420,57.82,30.49,177.2
3421,57.82,30.49,177.2
3422,57.82,30.49,177.2
3423,57.82,30.49,177.2
3424,57.82,30.49,177.2
3425,57.82,30.49,177.2
3426,57.82,30.49,177.2
3427,57.82,30.49,177.2
3428,57.82,30.49,177.2
3429,57.82,30.49,177.2
3430,57.82,30.49,177.2
3431,57.82,30.49,177.2
3432,57.82,30.49,177.2
3433,57.82,30.49,177.2
3434,57.82,30.49,177.2
3435,57.82,30.49,177.2
3436,57.82,30.49,177.4
3437,57.82,30.49,177.2
3438,57.82,30.49,177.2
3439,57.82,30.49,177.2
3440,57.82,30.49,177.2
3441,57.82,30.49,177.2
3442,57.82,30.49,177.2
3443,57.82,30.49,177.2
3444,57.82,30.49,177.2
3445,57.82,30.49,177.3
3446,57.82,30.49,177.3
3447,57.82,30.49,177.2
3448,57.82,30.49,177.2
3449,57.82,30.49,177.2
3450,57.82,30.49,177.2
3451,57.82,30.49,177.4
3452,57.82,30.49,177.2
3453,57.82,30.49,177.2
3454,57.82,30.49,177.2
3455,57.82,30.49,177.2
3456,57.82,30.49,177.2
3457,57.82,30.49,177.2
3458,57.82,30.49,177.2
3459,57.82,30.49,177.2
3460,57.82,30.49,177.2
3461,57.82,30.49,177.2
3462,57.82,30.49,177.2
3463,57.82,30.49,177.2
3464,57.82,30.49,177.2
3465,57.82,30.49,177.2
3466,57.82,30.49,177.4
3467,57.82,30.49,177.2
3468,57.82,30.49,177.2
3469,57.82,30.49,177.2
3470,57.82,30.49,177.2
3471,57.82,30.49,177.2
3472,57.82,30.49,177.2
3473,57.82,30.49,177.2
3474,57.82,30.49,177.2
3475,57.82,30.49,177.2
3476,57.82,30.49,177.2
3477,57.82,30.49,177.2
3478,57.82,30.49,177.2
3479,57.82,30.49,177.4
3480,57.82,30.49,177.2
3481,57.82,30.49,177.2
3482,57.82,30.49,177.2
3483,57.82,30.49,177.2
3484,57.82,30.49,177.4
3485,57.82,30.49,177.2
3486,57.82,30.49,177.2
3487,57.82,30.49,177.2
3488,57.82,30.49,177.4
3489,57.82,30.49,177.2
3490,57.82,30.49,177.2
3491,57.82,30.49,177.2
3492,57.82,30.49,177.2
3493,57.82,30.49,177.2
3494,57.82,30.49,177.2
3495,57.82,30.49,177.2
3496,57.82,30.49,177.2
3497,57.82,30.49,177.2
3498,57.82,30.49,177.2
3499,57.82,30.49,177.2
3500,57.82,30.49,177.2
3501,57.82,30.49,177.2
3502,57.82,30.49,177.2
3503,57.82,30.49,177.2
3504,57.82,30.49,177.4
3505,57.82,30.49,177.2
3506,57.82,30.49,177.2
3507,57.82,30.49,177.3
3508,57.82,30.49,177.2
3509,57.82,30.49,177.3
3510,57.82,30.49,177.3
3511,57.82,30.49,177.2
3512,57.82,30.49,177.3
3513,57.82,30.49,177.3
3514,57.82,30.49,177.3
3515,57.82,30.49,177.3
3516,57.82,30.49,177.2
3517,57.82,30.49,177.3
3518,57.82,30.49,177.3
3519,57.82,30.49,177.4
3520,57.82,30.49,177.3
3521,57.82,30.49,177.2
3522,57.82,30.49,177.2
3523,57.82,30.49,177.2
3524,57.82,30.49,177.2
3525,57.82,30.49,177.2
3526,57.82,30.49,177.2
3527,57.82,30.49,177.2
3528,57.82,30.49,177.2
3529,57.82,30.49,177.2
3530,57.82,30.49,177.2
3531,57.82,30.49,177.2
3532,57.82,30.49,177.2
3533,57.82,30.49,177.2
3534,57.82,30.49,177.2
3535,57.82,30.49,177.4
3536,57.82,30.49,177.2
3537,57.82,30.49,177.2
3538,57.82,30.49,177.2
3539,57.82,30.49,177.2
3540,57.82,30.49,177.2
3541,57.82,30.49,177.2
3542,57.82,30.49,177.2
3543,57.82,30.49,177.3
3544,57.82,30.49,177.4
3545,57.82,30.49,177.4
3546,57.82,30.49,177.4
3547,57.82,30.49,177.3
3548,57.82,30.49,177.3
3549,57.82,30.49,177.2
3550,57.82,30.49,177.3
3551,57.82,30.49,177.3
3552,57.82,30.49,177.2
3553,57.82,30.49,177.4
3554,57.82,30.49,177.4
3555,57.82,30.49,177.3
3556,57.82,30.49,177.3
3557,57.82,30.49,177.3
3558,57.82,30.49,177.3
3559,57.82,30.49,177.3
3560,57.82,30.49,177.4
3561,57.82,30.49,177.2
3562,57.82,30.49,177.2
3563,57.82,30.49,177.2
3564,57.82,30.49,177.2
3565,57.82,30.49,177.2
3566,57.82,30.49,177.2
3567,57.82,30.49,177.2
3568,57.82,30.49,177.2
3569,57.82,30.49,177.2
3570,57.82,30.49,177.2
3571,57.82,30.49,177.4
3572,57.82,30.49,177.2
3573,57.82,30.49,177.2
3574,57.82,30.49,177.2
3575,57.82,30.49,177.2
3576,57.82,30.49,177.2
3577,57.82,30.49,177.2
3578,57.82,30.49,177.2
3579,57.82,30.49,177.2
3580,57.82,30.49,177.2
3581,57.82,30.49,177.2
3582,57.82,30.49,177.4
3583,57.82,30.49,177.3
3584,57.82,30.49,177.3
3585,57.82,30.49,177.4
3586,57.82,30.49,177.3
3587,57.82,30.49,177.3
3588,57.82,30.49,177.3
3589,57.82,30.49,177.3
3590,57.82,30.49,177.2
3591,57.82,30.49,177.3
3592,57.82,30.49,177.3
3593,57.82,30.49,177.3
3594,57.82,30.49,177.3
3595,57.82,30.49,177.2
3596,57.82,30.49,177.2
3597,57.82,30.49,177.2
3598,57.82,30.49,177.2
3599,57.82,30.49,177.3
